"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3E"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDT"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDTSat";"Apr";"06";"11:59:37";"CEST";"2019";"air_bi";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDTSat";"Apr";"06";"11:59:37";"CEST";"2019";"air_bi";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:58:34";"CEST";"2019";"FrancisBack5";"0";"true";"RT";"@Hoax_Net:";"Le";"post";"ayant";"disparu";"de";"la";"page,";"partage";"l'article";"trÃ¨s";"bien";"fait";"de";"LibÃ©."
"Et";"oui,";"Canard";"enchaÃ®nÃ©";"n'est";"pas";"fiable...â€¦"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDTSat";"Apr";"06";"11:59:37";"CEST";"2019";"air_bi";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:58:34";"CEST";"2019";"FrancisBack5";"0";"true";"RT";"@Hoax_Net:";"Le";"post";"ayant";"disparu";"de";"la";"page,";"partage";"l'article";"trÃ¨s";"bien";"fait";"de";"LibÃ©."
"Et";"oui,";"Canard";"enchaÃ®nÃ©";"n'est";"pas";"fiable...â€¦Sat";"Apr";"06";"11:56:26";"CEST";"2019";"DjLeLibertin";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDTSat";"Apr";"06";"11:59:37";"CEST";"2019";"air_bi";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:58:34";"CEST";"2019";"FrancisBack5";"0";"true";"RT";"@Hoax_Net:";"Le";"post";"ayant";"disparu";"de";"la";"page,";"partage";"l'article";"trÃ¨s";"bien";"fait";"de";"LibÃ©."
"Et";"oui,";"Canard";"enchaÃ®nÃ©";"n'est";"pas";"fiable...â€¦Sat";"Apr";"06";"11:56:26";"CEST";"2019";"DjLeLibertin";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:53:40";"CEST";"2019";"CizoNadja";"0";"false";"@mariana17385773";"Je";"vais";"bien";"merci";"ton";"message";"est";"gentil,";"mon";"commentaire";"est";"concernant";"la";"vidÃ©o";"du";"canard,";"parle";"Ã ";"mon";"cul";"ma";"tÃªte";"est";"malade";"ğŸ˜‹"
"Sat";"Apr";"06";"12:04:57";"CEST";"2019";"lemesclun";"0";"false";"Magret";"de";"canard";"de";"la";"ferme";"du";"puntoun";"fumÃ©";"par";"nos";"soins";"";").";"#magretdecanard";"#canard#mesclunseguret";"#provence";"#cadeau";"#weekend#";"Ã ";"Le";"Mesclun";"https://t.co/V6OdgqVj3ESat";"Apr";"06";"12:04:14";"CEST";"2019";"AugusteAyelle";"1";"false";"@Lisa13079";"Tu";"marcheras";"canard";"avec";"des";"ampoules";"enfer";"ğŸ˜‚ğŸ˜‚ğŸ˜‚Sat";"Apr";"06";"12:00:22";"CEST";"2019";"SectionPaloise";"0";"false";"ğŸ½";"Dimanche";"dÃ¨s";"11h";"la";"Section";"Gourmande";"s'occupe";"de";"tout";"!"
""
"ğŸ¥–";"Omelettes";"aux";"cÃ¨pes,";"sandwich";"au";"magret";"de";"canard,";"cornet";"de";"fromage";"pur";"brebis...";"allez";"rÃ©galer";"!"
""
"#SPLOU";"#TOP14";"#EnVertEtContreTous";"https://t.co/YY418PKzDTSat";"Apr";"06";"11:59:37";"CEST";"2019";"air_bi";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:58:34";"CEST";"2019";"FrancisBack5";"0";"true";"RT";"@Hoax_Net:";"Le";"post";"ayant";"disparu";"de";"la";"page,";"partage";"l'article";"trÃ¨s";"bien";"fait";"de";"LibÃ©."
"Et";"oui,";"Canard";"enchaÃ®nÃ©";"n'est";"pas";"fiable...â€¦Sat";"Apr";"06";"11:56:26";"CEST";"2019";"DjLeLibertin";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:53:40";"CEST";"2019";"CizoNadja";"0";"false";"@mariana17385773";"Je";"vais";"bien";"merci";"ton";"message";"est";"gentil,";"mon";"commentaire";"est";"concernant";"la";"vidÃ©o";"du";"canard,";"parle";"Ã ";"mon";"cul";"ma";"tÃªte";"est";"malade";"ğŸ˜‹Sat";"Apr";"06";"11:53:14";"CEST";"2019";"aikotsuki";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0t"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0t"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0t"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦Sat";"Apr";"06";"11:46:53";"CEST";"2019";"SlutforHardy";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0t"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦Sat";"Apr";"06";"11:46:53";"CEST";"2019";"SlutforHardy";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:45:35";"CEST";"2019";"Chapel46746155";"2";"false";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_69_";"@NathalieLoiseau";"@ChartierXavier";"Cuisses";"de";"canard";"!!ğŸ˜‹ğŸ˜‹"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦Sat";"Apr";"06";"11:46:53";"CEST";"2019";"SlutforHardy";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:45:35";"CEST";"2019";"Chapel46746155";"2";"false";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_69_";"@NathalieLoiseau";"@ChartierXavier";"Cuisses";"de";"canard";"!!ğŸ˜‹ğŸ˜‹Sat";"Apr";"06";"11:44:07";"CEST";"2019";"des_idees_d_IDE";"1";"false";"@spykologue";"Et";"puis";"faire";"article";"avec";"gens";"commentaire";"qui";"demandent";"nom";"du";"gamin.";"Mais";"merde";"quoi!";"Faut";"faire";"article";"sur";"tout!";"Ce";"matin";"voyais";"article";"pour";"canard";"mort";"devant";"magasin";"Â«Â accident";"ou";"acte";"ou";"sauvage.Â Â»";"sÃ©rieusement!?"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦Sat";"Apr";"06";"11:46:53";"CEST";"2019";"SlutforHardy";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:45:35";"CEST";"2019";"Chapel46746155";"2";"false";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_69_";"@NathalieLoiseau";"@ChartierXavier";"Cuisses";"de";"canard";"!!ğŸ˜‹ğŸ˜‹Sat";"Apr";"06";"11:44:07";"CEST";"2019";"des_idees_d_IDE";"1";"false";"@spykologue";"Et";"puis";"faire";"article";"avec";"gens";"commentaire";"qui";"demandent";"nom";"du";"gamin.";"Mais";"merde";"quoi!";"Faut";"faire";"article";"sur";"tout!";"Ce";"matin";"voyais";"article";"pour";"canard";"mort";"devant";"magasin";"Â«Â accident";"ou";"acte";"ou";"sauvage.Â Â»";"sÃ©rieusement!?Sat";"Apr";"06";"11:40:53";"CEST";"2019";"claude_grlt";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0t"
"Sat";"Apr";"06";"11:50:00";"CEST";"2019";"vVictor157";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:49:29";"CEST";"2019";"Mirage35711361";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:48:46";"CEST";"2019";"calvese";"0";"true";"RT";"@EnModeMacaron:";"Macron";"affirmait";"2015";"Ã ";"lâ€™AssemblÃ©e";"que";"gouvernement";"avait";"Ã©tÃ©";"mis";"devant";"fait";"accompli";"pour";"la";"vente";"dâ€™Alstomâ€¦Sat";"Apr";"06";"11:47:06";"CEST";"2019";"lerouxp07285873";"0";"true";"RT";"@Chapel46746155:";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_6â€¦Sat";"Apr";"06";"11:46:53";"CEST";"2019";"SlutforHardy";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:45:35";"CEST";"2019";"Chapel46746155";"2";"false";"@29_suzane";"@macbarth31";"@lerouxp07285873";"@Patrick_66560";"@bea9214";"@FG4446144762";"@VoisinNadine1";"@AigleRoyale16";"@_Stalker_69_";"@NathalieLoiseau";"@ChartierXavier";"Cuisses";"de";"canard";"!!ğŸ˜‹ğŸ˜‹Sat";"Apr";"06";"11:44:07";"CEST";"2019";"des_idees_d_IDE";"1";"false";"@spykologue";"Et";"puis";"faire";"article";"avec";"gens";"commentaire";"qui";"demandent";"nom";"du";"gamin.";"Mais";"merde";"quoi!";"Faut";"faire";"article";"sur";"tout!";"Ce";"matin";"voyais";"article";"pour";"canard";"mort";"devant";"magasin";"Â«Â accident";"ou";"acte";"ou";"sauvage.Â Â»";"sÃ©rieusement!?Sat";"Apr";"06";"11:40:53";"CEST";"2019";"claude_grlt";"0";"true";"RT";"@Neeskuike:";"Un";"canard";"profite";"de";"la";"vie";"plus";"que";"autres";"https://t.co/xscpeTbN0tSat";"Apr";"06";"11:38:07";"CEST";"2019";"jeanneb78320925";"0";"true";"RT";"@FrancisBack5:";"On";"vit";"une";"Ã©poque";"merveilleuse.";"Tu";"reÃ§ois";"une";"mÃ©daille,";"";"fait";"une";"ligne";"dans";"journal";"officiel.";"Tu";"la";"refuses,";"";"pâ€¦"
